[01:30:23] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.18.4
[01:30:25] [ForkJoinPool-1-worker-2/WARN]: Mod screenshottoclipboard uses the version 1.0.0-1.18.2~1.20.4-release which isn't compatible with Loader's extended semantic version format (Invalid prerelease string '1.18.2~1.20.4-release'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[01:30:29] [ForkJoinPool-1-worker-1/WARN]: Mod oceansdelight uses the version fdrf-fabric-1.0.2-1.20 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fdrf'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[01:30:30] [ForkJoinPool-1-worker-2/WARN]: Mod ends_delight uses the version refabricated-1.20.1-2.5 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'refabricated'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[01:30:30] [ForkJoinPool-1-worker-2/WARN]: Mod fairylights uses the version 1.1.4_fabric which isn't compatible with Loader's extended semantic version format (Could not parse version number component '4_fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[01:30:31] [ForkJoinPool-1-worker-3/WARN]: The mod "brewery" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 10 column 12
[01:30:34] [ForkJoinPool-1-worker-1/WARN]: Mod simplehats uses the version 0.4.0a which isn't compatible with Loader's extended semantic version format (Could not parse version number component '0a'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[01:30:36] [ForkJoinPool-1-worker-3/WARN]: Mod mob_explosion_griefing uses the version 1.1.0_1.20.x which isn't compatible with Loader's extended semantic version format (Could not parse version number component '0_1'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[01:30:36] [ForkJoinPool-1-worker-4/WARN]: Mod stutterfix uses the version mc1.20.1-0.2.0 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'mc1'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[01:30:38] [ForkJoinPool-1-worker-4/WARN]: The mod "candlelight" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 10 column 12
[01:30:44] [main/WARN]: Warnings were found!
 - Mod 'Bridging Mod' (bridgingmod) 2.5.1+1.20.1 recommends version 7.1.0 or later of modmenu, which is missing!
	 - You should install version 7.1.0 or later of modmenu for the optimal experience.
	at net.minecraft.network.packet.c2s.play.PlayerInteractEntityC2SPacket.apply(PlayerInteractEntityC2SPacket.java:13) ~[server-intermediary.jar:?]
	at net.minecraft.network.NetworkThreadUtils.method_11072(NetworkThreadUtils.java:22) ~[server-intermediary.jar:?]
	at net.minecraft.server.ServerTask.run(ServerTask.java:18) ~[server-intermediary.jar:?]
	at net.minecraft.util.thread.ThreadExecutor.executeTask(ThreadExecutor.java:156) ~[server-intermediary.jar:?]
	at net.minecraft.util.thread.ReentrantThreadExecutor.executeTask(ReentrantThreadExecutor.java:23) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.executeTask(MinecraftServer.java:782) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.executeTask(MinecraftServer.java:164) ~[server-intermediary.jar:?]
	at net.minecraft.util.thread.ThreadExecutor.runTask(ThreadExecutor.java:130) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.runOneTask(MinecraftServer.java:20818) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.runTask(MinecraftServer.java:758) ~[server-intermediary.jar:?]
	at net.minecraft.util.thread.ThreadExecutor.runTasks(ThreadExecutor.java:139) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.mixinextras$bridge$method_18857$311(MinecraftServer.java) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.wrapOperation$edk000$modernfix$managedBlock(MinecraftServer.java:1823) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.runTasksTillTickEnd(MinecraftServer.java:743) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.runServer(MinecraftServer.java:675) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_29739(MinecraftServer.java:265) ~[server-intermediary.jar:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
[02:02:00] [Server thread/ERROR]: Failed to handle packet net.minecraft.class_2824@5e445aa, suppressing error
java.lang.NullPointerException: Cannot invoke "net.minecraft.entity.Entity.getHeight()" because "entityHeld" is null
	at tschipp.carryon.common.carry.PlacementHandler.tryStackEntity(PlacementHandler.java:199) ~[carryon-fabric-1.20.1-2.1.2.7.jar:?]
	at tschipp.carryon.events.CommonEvents.lambda$registerEvents$4(CommonEvents.java:89) ~[carryon-fabric-1.20.1-2.1.2.7.jar:?]
	at net.fabricmc.fabric.api.event.player.UseEntityCallback.lambda$static$0(UseEntityCallback.java:57) ~[fabric-events-interaction-v0-0.6+13a40c6677-63cd57e7e0f63340.jar:?]
	at net.minecraft.server.network.ServerPlayNetworkHandler$1.handler$cej000$fabric-events-interaction-v0$onPlayerInteractEntity(ServerPlayNetworkHandler.java:1715) ~[server-intermediary.jar:?]
	at net.minecraft.server.network.ServerPlayNetworkHandler$1.interactAt(ServerPlayNetworkHandler.java) ~[server-intermediary.jar:?]
	at net.minecraft.network.packet.c2s.play.PlayerInteractEntityC2SPacket$InteractAtHandler.handle(PlayerInteractEntityC2SPacket.java:146) ~[server-intermediary.jar:?]
	at net.minecraft.network.packet.c2s.play.PlayerInteractEntityC2SPacket.handle(PlayerInteractEntityC2SPacket.java:66) ~[server-intermediary.jar:?]
	at net.minecraft.server.network.ServerPlayNetworkHandler.onPlayerInteractEntity(ServerPlayNetworkHandler.java:1571) ~[server-intermediary.jar:?]
	at net.minecraft.network.packet.c2s.play.PlayerInteractEntityC2SPacket.apply(PlayerInteractEntityC2SPacket.java:53) ~[server-intermediary.jar:?]
	at net.minecraft.network.packet.c2s.play.PlayerInteractEntityC2SPacket.apply(PlayerInteractEntityC2SPacket.java:13) ~[server-intermediary.jar:?]
	at net.minecraft.network.NetworkThreadUtils.method_11072(NetworkThreadUtils.java:22) ~[server-intermediary.jar:?]
	at net.minecraft.server.ServerTask.run(ServerTask.java:18) ~[server-intermediary.jar:?]
	at net.minecraft.util.thread.ThreadExecutor.executeTask(ThreadExecutor.java:156) ~[server-intermediary.jar:?]
	at net.minecraft.util.thread.ReentrantThreadExecutor.executeTask(ReentrantThreadExecutor.java:23) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.executeTask(MinecraftServer.java:782) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.executeTask(MinecraftServer.java:164) ~[server-intermediary.jar:?]
	at net.minecraft.util.thread.ThreadExecutor.runTask(ThreadExecutor.java:130) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.runOneTask(MinecraftServer.java:20818) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.runTask(MinecraftServer.java:758) ~[server-intermediary.jar:?]
	at net.minecraft.util.thread.ThreadExecutor.runTasks(ThreadExecutor.java:139) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.mixinextras$bridge$method_18857$311(MinecraftServer.java) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.wrapOperation$edk000$modernfix$managedBlock(MinecraftServer.java:1823) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.runTasksTillTickEnd(MinecraftServer.java:743) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.runServer(MinecraftServer.java:675) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_29739(MinecraftServer.java:265) ~[server-intermediary.jar:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
[02:02:00] [Server thread/ERROR]: Failed to handle packet net.minecraft.class_2824@42597190, suppressing error
java.lang.NullPointerException: Cannot invoke "net.minecraft.entity.Entity.getHeight()" because "entityHeld" is null
	at tschipp.carryon.common.carry.PlacementHandler.tryStackEntity(PlacementHandler.java:199) ~[carryon-fabric-1.20.1-2.1.2.7.jar:?]
	at tschipp.carryon.events.CommonEvents.lambda$registerEvents$4(CommonEvents.java:89) ~[carryon-fabric-1.20.1-2.1.2.7.jar:?]
	at net.fabricmc.fabric.api.event.player.UseEntityCallback.lambda$static$0(UseEntityCallback.java:57) ~[fabric-events-interaction-v0-0.6+13a40c6677-63cd57e7e0f63340.jar:?]
	at net.minecraft.server.network.ServerPlayNetworkHandler$1.handler$cej000$fabric-events-interaction-v0$onPlayerInteractEntity(ServerPlayNetworkHandler.java:1727) ~[server-intermediary.jar:?]
	at net.minecraft.server.network.ServerPlayNetworkHandler$1.interact(ServerPlayNetworkHandler.java) ~[server-intermediary.jar:?]
	at net.minecraft.network.packet.c2s.play.PlayerInteractEntityC2SPacket$InteractHandler.handle(PlayerInteractEntityC2SPacket.java:116) ~[server-intermediary.jar:?]
	at net.minecraft.network.packet.c2s.play.PlayerInteractEntityC2SPacket.handle(PlayerInteractEntityC2SPacket.java:66) ~[server-intermediary.jar:?]
	at net.minecraft.server.network.ServerPlayNetworkHandler.onPlayerInteractEntity(ServerPlayNetworkHandler.java:1571) ~[server-intermediary.jar:?]
	at net.minecraft.network.packet.c2s.play.PlayerInteractEntityC2SPacket.apply(PlayerInteractEntityC2SPacket.java:53) ~[server-intermediary.jar:?]
	at net.minecraft.network.packet.c2s.play.PlayerInteractEntityC2SPacket.apply(PlayerInteractEntityC2SPacket.java:13) ~[server-intermediary.jar:?]
	at net.minecraft.network.NetworkThreadUtils.method_11072(NetworkThreadUtils.java:22) ~[server-intermediary.jar:?]
	at net.minecraft.server.ServerTask.run(ServerTask.java:18) ~[server-intermediary.jar:?]
	at net.minecraft.util.thread.ThreadExecutor.executeTask(ThreadExecutor.java:156) ~[server-intermediary.jar:?]
	at net.minecraft.util.thread.ReentrantThreadExecutor.executeTask(ReentrantThreadExecutor.java:23) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.executeTask(MinecraftServer.java:782) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.executeTask(MinecraftServer.java:164) ~[server-intermediary.jar:?]
	at net.minecraft.util.thread.ThreadExecutor.runTask(ThreadExecutor.java:130) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.runOneTask(MinecraftServer.java:20818) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.runTask(MinecraftServer.java:758) ~[server-intermediary.jar:?]
	at net.minecraft.util.thread.ThreadExecutor.runTasks(ThreadExecutor.java:139) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.mixinextras$bridge$method_18857$311(MinecraftServer.java) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.wrapOperation$edk000$modernfix$managedBlock(MinecraftServer.java:1823) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.runTasksTillTickEnd(MinecraftServer.java:743) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.runServer(MinecraftServer.java:675) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_29739(MinecraftServer.java:265) ~[server-intermediary.jar:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
[02:02:03] [Server thread/ERROR]: Failed to handle packet net.minecraft.class_2824@40fdb3dc, suppressing error
java.lang.NullPointerException: Cannot invoke "net.minecraft.entity.Entity.getHeight()" because "entityHeld" is null
	at tschipp.carryon.common.carry.PlacementHandler.tryStackEntity(PlacementHandler.java:199) ~[carryon-fabric-1.20.1-2.1.2.7.jar:?]
	at tschipp.carryon.events.CommonEvents.lambda$registerEvents$4(CommonEvents.java:89) ~[carryon-fabric-1.20.1-2.1.2.7.jar:?]
	at net.fabricmc.fabric.api.event.player.UseEntityCallback.lambda$static$0(UseEntityCallback.java:57) ~[fabric-events-interaction-v0-0.6+13a40c6677-63cd57e7e0f63340.jar:?]
	at net.minecraft.server.network.ServerPlayNetworkHandler$1.handler$cej000$fabric-events-interaction-v0$onPlayerInteractEntity(ServerPlayNetworkHandler.java:1715) ~[server-intermediary.jar:?]
	at net.minecraft.server.network.ServerPlayNetworkHandler$1.interactAt(ServerPlayNetworkHandler.java) ~[server-intermediary.jar:?]
	at net.minecraft.network.packet.c2s.play.PlayerInteractEntityC2SPacket$InteractAtHandler.handle(PlayerInteractEntityC2SPacket.java:146) ~[server-intermediary.jar:?]
	at net.minecraft.network.packet.c2s.play.PlayerInteractEntityC2SPacket.handle(PlayerInteractEntityC2SPacket.java:66) ~[server-intermediary.jar:?]
	at net.minecraft.server.network.ServerPlayNetworkHandler.onPlayerInteractEntity(ServerPlayNetworkHandler.java:1571) ~[server-intermediary.jar:?]
	at net.minecraft.network.packet.c2s.play.PlayerInteractEntityC2SPacket.apply(PlayerInteractEntityC2SPacket.java:53) ~[server-intermediary.jar:?]
	at net.minecraft.network.packet.c2s.play.PlayerInteractEntityC2SPacket.apply(PlayerInteractEntityC2SPacket.java:13) ~[server-intermediary.jar:?]
	at net.minecraft.network.NetworkThreadUtils.method_11072(NetworkThreadUtils.java:22) ~[server-intermediary.jar:?]
	at net.minecraft.server.ServerTask.run(ServerTask.java:18) ~[server-intermediary.jar:?]
	at net.minecraft.util.thread.ThreadExecutor.executeTask(ThreadExecutor.java:156) ~[server-intermediary.jar:?]
	at net.minecraft.util.thread.ReentrantThreadExecutor.executeTask(ReentrantThreadExecutor.java:23) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.executeTask(MinecraftServer.java:782) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.executeTask(MinecraftServer.java:164) ~[server-intermediary.jar:?]
	at net.minecraft.util.thread.ThreadExecutor.runTask(ThreadExecutor.java:130) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.runOneTask(MinecraftServer.java:20818) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.runTask(MinecraftServer.java:758) ~[server-intermediary.jar:?]
	at net.minecraft.util.thread.ThreadExecutor.runTasks(ThreadExecutor.java:139) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.mixinextras$bridge$method_18857$311(MinecraftServer.java) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.wrapOperation$edk000$modernfix$managedBlock(MinecraftServer.java:1823) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.runTasksTillTickEnd(MinecraftServer.java:743) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.runServer(MinecraftServer.java:675) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_29739(MinecraftServer.java:265) ~[server-intermediary.jar:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
[02:02:03] [Server thread/ERROR]: Failed to handle packet net.minecraft.class_2824@51928ec0, suppressing error
java.lang.NullPointerException: Cannot invoke "net.minecraft.entity.Entity.getHeight()" because "entityHeld" is null
	at tschipp.carryon.common.carry.PlacementHandler.tryStackEntity(PlacementHandler.java:199) ~[carryon-fabric-1.20.1-2.1.2.7.jar:?]
	at tschipp.carryon.events.CommonEvents.lambda$registerEvents$4(CommonEvents.java:89) ~[carryon-fabric-1.20.1-2.1.2.7.jar:?]
	at net.fabricmc.fabric.api.event.player.UseEntityCallback.lambda$static$0(UseEntityCallback.java:57) ~[fabric-events-interaction-v0-0.6+13a40c6677-63cd57e7e0f63340.jar:?]
	at net.minecraft.server.network.ServerPlayNetworkHandler$1.handler$cej000$fabric-events-interaction-v0$onPlayerInteractEntity(ServerPlayNetworkHandler.java:1727) ~[server-intermediary.jar:?]
	at net.minecraft.server.network.ServerPlayNetworkHandler$1.interact(ServerPlayNetworkHandler.java) ~[server-intermediary.jar:?]
	at net.minecraft.network.packet.c2s.play.PlayerInteractEntityC2SPacket$InteractHandler.handle(PlayerInteractEntityC2SPacket.java:116) ~[server-intermediary.jar:?]
	at net.minecraft.network.packet.c2s.play.PlayerInteractEntityC2SPacket.handle(PlayerInteractEntityC2SPacket.java:66) ~[server-intermediary.jar:?]
	at net.minecraft.server.network.ServerPlayNetworkHandler.onPlayerInteractEntity(ServerPlayNetworkHandler.java:1571) ~[server-intermediary.jar:?]
	at net.minecraft.network.packet.c2s.play.PlayerInteractEntityC2SPacket.apply(PlayerInteractEntityC2SPacket.java:53) ~[server-intermediary.jar:?]
	at net.minecraft.network.packet.c2s.play.PlayerInteractEntityC2SPacket.apply(PlayerInteractEntityC2SPacket.java:13) ~[server-intermediary.jar:?]
	at net.minecraft.network.NetworkThreadUtils.method_11072(NetworkThreadUtils.java:22) ~[server-intermediary.jar:?]
	at net.minecraft.server.ServerTask.run(ServerTask.java:18) ~[server-intermediary.jar:?]
	at net.minecraft.util.thread.ThreadExecutor.executeTask(ThreadExecutor.java:156) ~[server-intermediary.jar:?]
	at net.minecraft.util.thread.ReentrantThreadExecutor.executeTask(ReentrantThreadExecutor.java:23) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.executeTask(MinecraftServer.java:782) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.executeTask(MinecraftServer.java:164) ~[server-intermediary.jar:?]
	at net.minecraft.util.thread.ThreadExecutor.runTask(ThreadExecutor.java:130) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.runOneTask(MinecraftServer.java:20818) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.runTask(MinecraftServer.java:758) ~[server-intermediary.jar:?]
	at net.minecraft.util.thread.ThreadExecutor.runTasks(ThreadExecutor.java:139) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.mixinextras$bridge$method_18857$311(MinecraftServer.java) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.wrapOperation$edk000$modernfix$managedBlock(MinecraftServer.java:1823) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.runTasksTillTickEnd(MinecraftServer.java:743) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.runServer(MinecraftServer.java:675) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_29739(MinecraftServer.java:265) ~[server-intermediary.jar:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
[02:02:03] [Server thread/ERROR]: Failed to handle packet net.minecraft.class_2824@6e1afb4f, suppressing error
java.lang.NullPointerException: Cannot invoke "net.minecraft.entity.Entity.getHeight()" because "entityHeld" is null
	at tschipp.carryon.common.carry.PlacementHandler.tryStackEntity(PlacementHandler.java:199) ~[carryon-fabric-1.20.1-2.1.2.7.jar:?]
	at tschipp.carryon.events.CommonEvents.lambda$registerEvents$4(CommonEvents.java:89) ~[carryon-fabric-1.20.1-2.1.2.7.jar:?]
	at net.fabricmc.fabric.api.event.player.UseEntityCallback.lambda$static$0(UseEntityCallback.java:57) ~[fabric-events-interaction-v0-0.6+13a40c6677-63cd57e7e0f63340.jar:?]
	at net.minecraft.server.network.ServerPlayNetworkHandler$1.handler$cej000$fabric-events-interaction-v0$onPlayerInteractEntity(ServerPlayNetworkHandler.java:1715) ~[server-intermediary.jar:?]
	at net.minecraft.server.network.ServerPlayNetworkHandler$1.interactAt(ServerPlayNetworkHandler.java) ~[server-intermediary.jar:?]
	at net.minecraft.network.packet.c2s.play.PlayerInteractEntityC2SPacket$InteractAtHandler.handle(PlayerInteractEntityC2SPacket.java:146) ~[server-intermediary.jar:?]
	at net.minecraft.network.packet.c2s.play.PlayerInteractEntityC2SPacket.handle(PlayerInteractEntityC2SPacket.java:66) ~[server-intermediary.jar:?]
	at net.minecraft.server.network.ServerPlayNetworkHandler.onPlayerInteractEntity(ServerPlayNetworkHandler.java:1571) ~[server-intermediary.jar:?]
	at net.minecraft.network.packet.c2s.play.PlayerInteractEntityC2SPacket.apply(PlayerInteractEntityC2SPacket.java:53) ~[server-intermediary.jar:?]
	at net.minecraft.network.packet.c2s.play.PlayerInteractEntityC2SPacket.apply(PlayerInteractEntityC2SPacket.java:13) ~[server-intermediary.jar:?]
	at net.minecraft.network.NetworkThreadUtils.method_11072(NetworkThreadUtils.java:22) ~[server-intermediary.jar:?]
	at net.minecraft.server.ServerTask.run(ServerTask.java:18) ~[server-intermediary.jar:?]
	at net.minecraft.util.thread.ThreadExecutor.executeTask(ThreadExecutor.java:156) ~[server-intermediary.jar:?]
	at net.minecraft.util.thread.ReentrantThreadExecutor.executeTask(ReentrantThreadExecutor.java:23) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.executeTask(MinecraftServer.java:782) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.executeTask(MinecraftServer.java:164) ~[server-intermediary.jar:?]
	at net.minecraft.util.thread.ThreadExecutor.runTask(ThreadExecutor.java:130) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.runOneTask(MinecraftServer.java:20818) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.runTask(MinecraftServer.java:758) ~[server-intermediary.jar:?]
	at net.minecraft.util.thread.ThreadExecutor.runTasks(ThreadExecutor.java:139) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.mixinextras$bridge$method_18857$311(MinecraftServer.java) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.wrapOperation$edk000$modernfix$managedBlock(MinecraftServer.java:1823) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.runTasksTillTickEnd(MinecraftServer.java:743) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.runServer(MinecraftServer.java:675) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_29739(MinecraftServer.java:265) ~[server-intermediary.jar:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
[02:02:03] [Server thread/ERROR]: Failed to handle packet net.minecraft.class_2824@556bc7ac, suppressing error
java.lang.NullPointerException: Cannot invoke "net.minecraft.entity.Entity.getHeight()" because "entityHeld" is null
	at tschipp.carryon.common.carry.PlacementHandler.tryStackEntity(PlacementHandler.java:199) ~[carryon-fabric-1.20.1-2.1.2.7.jar:?]
	at tschipp.carryon.events.CommonEvents.lambda$registerEvents$4(CommonEvents.java:89) ~[carryon-fabric-1.20.1-2.1.2.7.jar:?]
	at net.fabricmc.fabric.api.event.player.UseEntityCallback.lambda$static$0(UseEntityCallback.java:57) ~[fabric-events-interaction-v0-0.6+13a40c6677-63cd57e7e0f63340.jar:?]
	at net.minecraft.server.network.ServerPlayNetworkHandler$1.handler$cej000$fabric-events-interaction-v0$onPlayerInteractEntity(ServerPlayNetworkHandler.java:1727) ~[server-intermediary.jar:?]
	at net.minecraft.server.network.ServerPlayNetworkHandler$1.interact(ServerPlayNetworkHandler.java) ~[server-intermediary.jar:?]
	at net.minecraft.network.packet.c2s.play.PlayerInteractEntityC2SPacket$InteractHandler.handle(PlayerInteractEntityC2SPacket.java:116) ~[server-intermediary.jar:?]
	at net.minecraft.network.packet.c2s.play.PlayerInteractEntityC2SPacket.handle(PlayerInteractEntityC2SPacket.java:66) ~[server-intermediary.jar:?]
	at net.minecraft.server.network.ServerPlayNetworkHandler.onPlayerInteractEntity(ServerPlayNetworkHandler.java:1571) ~[server-intermediary.jar:?]
	at net.minecraft.network.packet.c2s.play.PlayerInteractEntityC2SPacket.apply(PlayerInteractEntityC2SPacket.java:53) ~[server-intermediary.jar:?]
	at net.minecraft.network.packet.c2s.play.PlayerInteractEntityC2SPacket.apply(PlayerInteractEntityC2SPacket.java:13) ~[server-intermediary.jar:?]
	at net.minecraft.network.NetworkThreadUtils.method_11072(NetworkThreadUtils.java:22) ~[server-intermediary.jar:?]
	at net.minecraft.server.ServerTask.run(ServerTask.java:18) ~[server-intermediary.jar:?]
	at net.minecraft.util.thread.ThreadExecutor.executeTask(ThreadExecutor.java:156) ~[server-intermediary.jar:?]
	at net.minecraft.util.thread.ReentrantThreadExecutor.executeTask(ReentrantThreadExecutor.java:23) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.executeTask(MinecraftServer.java:782) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.executeTask(MinecraftServer.java:164) ~[server-intermediary.jar:?]
	at net.minecraft.util.thread.ThreadExecutor.runTask(ThreadExecutor.java:130) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.runOneTask(MinecraftServer.java:20818) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.runTask(MinecraftServer.java:758) ~[server-intermediary.jar:?]
	at net.minecraft.util.thread.ThreadExecutor.runTasks(ThreadExecutor.java:139) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.mixinextras$bridge$method_18857$311(MinecraftServer.java) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.wrapOperation$edk000$modernfix$managedBlock(MinecraftServer.java:1823) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.runTasksTillTickEnd(MinecraftServer.java:743) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.runServer(MinecraftServer.java:675) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_29739(MinecraftServer.java:265) ~[server-intermediary.jar:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
[02:02:03] [Server thread/ERROR]: Failed to handle packet net.minecraft.class_2824@1281a54f, suppressing error
java.lang.NullPointerException: Cannot invoke "net.minecraft.entity.Entity.getHeight()" because "entityHeld" is null
	at tschipp.carryon.common.carry.PlacementHandler.tryStackEntity(PlacementHandler.java:199) ~[carryon-fabric-1.20.1-2.1.2.7.jar:?]
	at tschipp.carryon.events.CommonEvents.lambda$registerEvents$4(CommonEvents.java:89) ~[carryon-fabric-1.20.1-2.1.2.7.jar:?]
	at net.fabricmc.fabric.api.event.player.UseEntityCallback.lambda$static$0(UseEntityCallback.java:57) ~[fabric-events-interaction-v0-0.6+13a40c6677-63cd57e7e0f63340.jar:?]
	at net.minecraft.server.network.ServerPlayNetworkHandler$1.handler$cej000$fabric-events-interaction-v0$onPlayerInteractEntity(ServerPlayNetworkHandler.java:1727) ~[server-intermediary.jar:?]
	at net.minecraft.server.network.ServerPlayNetworkHandler$1.interact(ServerPlayNetworkHandler.java) ~[server-intermediary.jar:?]
	at net.minecraft.network.packet.c2s.play.PlayerInteractEntityC2SPacket$InteractHandler.handle(PlayerInteractEntityC2SPacket.java:116) ~[server-intermediary.jar:?]
	at net.minecraft.network.packet.c2s.play.PlayerInteractEntityC2SPacket.handle(PlayerInteractEntityC2SPacket.java:66) ~[server-intermediary.jar:?]
	at net.minecraft.server.network.ServerPlayNetworkHandler.onPlayerInteractEntity(ServerPlayNetworkHandler.java:1571) ~[server-intermediary.jar:?]
	at net.minecraft.network.packet.c2s.play.PlayerInteractEntityC2SPacket.apply(PlayerInteractEntityC2SPacket.java:53) ~[server-intermediary.jar:?]
	at net.minecraft.network.packet.c2s.play.PlayerInteractEntityC2SPacket.apply(PlayerInteractEntityC2SPacket.java:13) ~[server-intermediary.jar:?]
	at net.minecraft.network.NetworkThreadUtils.method_11072(NetworkThreadUtils.java:22) ~[server-intermediary.jar:?]
	at net.minecraft.server.ServerTask.run(ServerTask.java:18) ~[server-intermediary.jar:?]
	at net.minecraft.util.thread.ThreadExecutor.executeTask(ThreadExecutor.java:156) ~[server-intermediary.jar:?]
	at net.minecraft.util.thread.ReentrantThreadExecutor.executeTask(ReentrantThreadExecutor.java:23) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.executeTask(MinecraftServer.java:782) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.executeTask(MinecraftServer.java:164) ~[server-intermediary.jar:?]
